Acanthamoeba castellanii
skin showed
become tyrosine
control animals
distinct stimuli
transcription machinery
new monoclonal
inflammatory agents
vitro translation
may constitute
may occur
consensus octamer
productive HIV
fold decrease
deletion mutations
type LTRs
type lectin
Nef protein
peripheral mononuclear
kappaB subunits
DRA reporter
like characteristics
DRA gene
several putative
positive regulator
immune parameters
element located
also reversible
fos mRNA
10 times
severe inflammatory
stability studies
inflammatory cytokine
monocyte differentiation
transmembrane signaling
haemopoietic cells
specific granules
erythroblast cell
fibroblastic cell
cell hybridoma
glioblastoma cell
nonmyeloid cell
distal region
rapid tyrosine
potently induced
assessed using
globin promoter
stranded DNA
protein synthesis
MBP promoter
CD40 cross
CD4 epitopes
completely inhibits
mediated repression
physiologic role
treatment prior
activating STAT3
could involve
transcriptional level
cellular proliferation
lymphocyte cytosolic
latent cycle
several cytokines
primary cortisol
type specificity
analysis indicated
cytoplasmic inhibitors
actual binding
binding trimer
stimulated U1
BTK proteins
Multiple proteins
TRAF proteins
along either
peptide hormone
molecular targets
cellular oxidative
clonal development
receptor substrate
viral long
LPS plus
bind directly
murine leukemia
SCL protein
CSF plus
growth hormone
immune systems
lymphoid development
70 GATA
element termed
lytic EBV
two parallel
linked immunodeficiency
molecules whose
elements within
phosphorylated CREB
using mutated
ester 12
synthesis inhibitor
thyroid function
progesterone concentrations
damage observed
acids containing
nuclear effectors
octamer site
adult mice
motifs within
activating granulocyte
effector system
insulin receptor
selectively bind
express detectable
regulatory mechanisms
potential target
events resulting
often expressed
viral transactivator
apparent affinity
stimulated platelets
virus replication
15 amino
negative mutants
significantly alter
two alleles
two copies
two male
two overlapping
IgM stimulation
hemopoietic differentiation
time culture
conserved motif
synthetic glucocorticoid
strong positive
platelet function
Transcriptional activation
performed using
therapeutic effect
suppress tumor
via CD14
mediated cytotoxicity
type p53
direct action
86 patients
patients responded
showed strong
14 kDa
CD23 mRNA
CD28RE region
genes constitute
potential Ets
progenitor cells
fetal development
pathway contributes
steroid resistant
membrane extracts
unknown function
known ZEBRA
expressing wild
dexamethasone bound
synergistic increase
hormone responsiveness
hybridization showed
instead may
regulated differentially
two SH2
experiments demonstrate
MLV transcription
MYB transcription
similar manner
probably involved
vitro footprinting
exclusively observed
whose function
high level
inflammatory response
induces tyrosine
inhibited stimulus
approximately 60
PKC epsilon
positive staining
plus CD28
interferon gamma
initial EBV
Human RAR
protein phosphatases
Constitutive expression
relevant mechanism
unknown mechanism
helix proteins
inhibitory activities
DNA binding
affect ER
megakaryocytic pathways
probably mediated
cycle regulator
negative regulation
positive cases
may influence
may confer
DR3 gene
Viral gene
gene silencing
hprt gene
reductase gene
MRP14 gene
p40 gene
functional differences
activates many
nucleus upon
P1 site
Sp1 site
site confers
MHC molecules
secrete IL
essential role
octamer element
inhibits lipopolysaccharide
high circulating
sustained high
normal humans
lines lacking
another monocytic
transcript levels
acting factors
line CEM
strong negative
Tax stimulates
blot experiments
PK activity
PLD activity
adrenocortical activity
results show
second group
adenovirus type
interactions might
data identify
molecules encoded
receptor chimera
two exons
clear induction
phosphorylation status
II major
APL patients
receptors consisting
mammalian development
vitro synthesized
initiated within
blocking apoptosis
early lytic
whose disease
Apoptotic cells
C5MJ2 cells
CREF cells
HRS cells
Hyon cells
Kit225 cells
immunizing cells
immunocompetent cells
myelomonoblastic cells
pTh cells
K562 cells
glial cells
least 24
normal bone
several days
specific immunotherapy
novel therapeutic
interferon therapy
normal women
core sequences
increased chemotactic
directly involved
acid sequence
Src kinase
synthase kinase
terminal region
sensitive group
CCAAT enhancer
infected individual
primary murine
studies revealed
Interferon gamma
constitutively activated
Increased levels
one cause
endogenous GM
macrophage inflammatory
mice expressing
anti CD2
calcium concentration
markedly inhibited
oligonucleotides significantly
intracellular signals
2D3 receptors
critical serine
epithelial cells
various concentrations
various types
despite high
inducible degradation
proliferative activity
despite normal
domain variants
myeloma cell
even enhanced
MS patients
may regulate
terminal isoform
receptor determination
Syk tyrosine
several HMG
MNC nuclear
intrinsic transcriptional
various VCAM
recently demonstrated
bind specifically
specifically bind
min following
genetic elements
soluble factors
synergistic induction
conserved regions
lymphoid markers
direct repeat
may interfere
virus latency
human monocytes
experiments suggested
efficient mechanism
precise role
express multiple
hormone action
adrenal function
12 hours
eosinophilic differentiation
mouse fibroblasts
differentiation markers
lymphoblastic tumor
chemotactic activity
processes involved
infectious HIV
chain enhancer
chromosome 15
inhibit leukocyte
protein truncation
construct transfected
functional alterations
cellular transformation
human Chr
human Wurzburg
apoptotic effects
human Toll
exhibited distinct
globin gene
GR number
resistance due
histocompatibility class
genes share
Fc receptors
Ag receptor
Human peripheral
human peripheral
transfected clones
normal comparison
dramatically increased
spleen development
basic mechanisms
inactive p50
alpha A1
lymphotoxin alpha
forming virus
LAL expression
deregulated expression
discordant expression
dysregulated expression
paternal expression
Inducible expression
reconstitute NF
directly inhibit
functional responses
TATA element
viral pathogenesis
localized within
EBS levels
highly potent
following transfection
responsive cis
course studies
first group
many cytokines
II inducibility
studies demonstrate
10 weeks
acute exposure
cortisol levels
complement receptor
strongly activates
blast cells
may exert
stimulated alveolar
also seen
functional relationship
HLF proteins
significantly affect
assays demonstrated
events detectable
endogenous immunoglobulin
individuals following
YJ cells
cytoplasmic form
inflammatory reaction
using cycloheximide
delta antibody
sequence motif
nonhematopoietic cell
increasing GATA
mediated killing
potent dominant
associated Ag
enhanced IkappaBalpha
enhancer elements
significant age
snRNA transcription
ubiquitous transcription
globin genes
express VDR
erythroid maturation
viral immediate
functionally related
accessory cells
could activate
four Sp1
thymocyte line
likely play
Th2 cytokine
yet known
blood donors
CD21 promoter
IL4 promoter
CD44 promoter
binding capacity
site adjacent
studies suggest
acts like
analysis demonstrated
chemotactic factors
glucocorticoids inhibit
identical sequences
mechanisms involving
HBxAg protein
crystal protein
LAK cells
Wurzburg cells
six different
response elements
kDa protein
three subunits
functional state
peptides containing
following treatment
regulated fashion
endogenous glucocorticoids
clones produced
plasma free
cytokine secreted
differentiated monocyte
NFAT family
binding site
synergistic activation
lymphomas showed
mediate transactivation
presenting cells
described previously
transiently within
different species
adenovirus containing
signaling requirements
common cis
oncogene family
identify potential
potential use
composite site
exon 10
STAT family
change significantly
kDa subunit
intracellular signal
previously established
like HL
ets transcription
fewer binding
produce cytokines
recently characterized
monocyte colony
novel member
directly bound
nuclear abundance
levels decline
intracellular domain
molecular understanding
induces apoptosis
degradation process
various agents
line stably
alone produced
PA activity
could produce
directly regulate
rapid decrease
two alternative
tumour development
patients presented
results identify
receptor engagement
Although resting
might provide
kinase Akt
20 cases
contained positive
mycobacterial cell
thymoma cell
65 region
effector mechanisms
exhibit increased
lymphokine interleukin
peptide ligand
chain locus
may cause
terminal end
apoptosis suppressor
suppressor function
cancer patient
vector showed
SR patients
glutathione levels
levels comparable
resistant HL
proenkephalin transcription
selectively induces
derived signals
microM reduced
different among
Sp1 consensus
intrinsic DNA
receptors share
cytokine genes
germline promoter
prominent role
encode two
two chains
infected U937
yeast transcriptional
reported previously
dependent diabetes
neutrophil differentiation
E2F bound
higher concentrations
downstream target
linking studies
cellular systems
E3 promoter
p50 heterodimers
Endothelial cells
OCIM1 cells
molecules tested
mature peripheral
gene extinction
directly inhibits
immature CD4
10 mM
affinity BSAP
steroid receptors
regulate E2F
growth factor
extracts derived
onset type
type hGR
terminal step
novel mechanism
based assay
dexamethasone suppression
chromosome translocation
kinase ZAP
myb mRNA
following LPS
HL60 cells
assay revealed
gamma priming
beta subunits
STAT5 target
possible target
inhibited agonist
rapidly induced
two different
vitro lysis
GR mRNA
multiple Ets
like motifs
melanoma cell
highest levels
p45 NF
inflammatory effector
independent transactivation
mast cells
glucocorticoid actions
CD19 gene
pathways mediate
chimeric receptor
cloned upstream
induced apoptosis
TR alpha
deficient mouse
several BSAP
box containing
strong transcriptional
inflammatory lung
intrinsic kinase
